time;KERING;KERING( volume )
02/01/2020 01:00;598;178651
03/01/2020 01:00;600.9;159019
06/01/2020 01:00;590.8;176511
07/01/2020 01:00;596.3;201861
08/01/2020 01:00;597.3;201239
09/01/2020 01:00;595.9;201628
10/01/2020 01:00;592.1;195795
13/01/2020 01:00;593.8;161677
14/01/2020 01:00;592.1;215629
15/01/2020 01:00;594.6;230443
16/01/2020 01:00;605.1;220989
17/01/2020 01:00;610.2;238491
20/01/2020 01:00;599;143421
21/01/2020 01:00;586.6;295243
22/01/2020 01:00;592.2;233962
23/01/2020 01:00;573.4;324990
24/01/2020 01:00;573.3;239734
27/01/2020 01:00;552.6;493104
28/01/2020 01:00;561.8;303338
29/01/2020 01:00;568;285796
30/01/2020 01:00;561.2;279382
31/01/2020 01:00;555;288585
03/02/2020 01:00;554.1;249840
04/02/2020 01:00;569;227761
05/02/2020 01:00;573.6;264705
06/02/2020 01:00;572;204028
07/02/2020 01:00;565.7;241366
10/02/2020 01:00;562.5;182976
11/02/2020 01:00;562.7;180605
12/02/2020 01:00;598;474916
13/02/2020 01:00;596.4;330664
14/02/2020 01:00;579.4;230574
17/02/2020 01:00;580;139129
18/02/2020 01:00;569.7;214247
19/02/2020 01:00;587;223443
20/02/2020 01:00;566.5;264824
21/02/2020 01:00;561.6;313112
24/02/2020 01:00;535.1;487474
25/02/2020 01:00;524.5;411287
26/02/2020 01:00;530;361130
27/02/2020 01:00;511.7;456254
28/02/2020 01:00;505.8;551446
02/03/2020 01:00;504.6;387808
03/03/2020 01:00;512;396871
04/03/2020 01:00;513.6;272602
05/03/2020 01:00;501.5;303108
06/03/2020 01:00;483.5;452474
09/03/2020 01:00;457.05;744758
10/03/2020 01:00;449.95;541915
11/03/2020 01:00;438.5;443416
12/03/2020 01:00;384.5;953834
13/03/2020 01:00;405;770266
16/03/2020 01:00;377.6;714118
17/03/2020 01:00;391.05;493460
18/03/2020 01:00;357.6;483753
19/03/2020 01:00;380.3;432744
20/03/2020 01:00;419.7;645024
23/03/2020 01:00;405.95;383682
24/03/2020 01:00;448.35;330103
25/03/2020 01:00;472.1;396656
26/03/2020 01:00;492.35;299782
27/03/2020 01:00;479.5;314105
30/03/2020 02:00;481.5;222727
31/03/2020 02:00;475.9;351903
01/04/2020 02:00;455;262851
02/04/2020 02:00;455.6;245095
03/04/2020 02:00;452.7;154209
06/04/2020 02:00;468.4;192517
07/04/2020 02:00;477;253471
08/04/2020 02:00;475.35;160035
09/04/2020 02:00;473.7;234753
14/04/2020 02:00;483.75;207469
15/04/2020 02:00;475;165887
16/04/2020 02:00;477.25;188754
17/04/2020 02:00;503.4;351155
20/04/2020 02:00;508.9;144653
21/04/2020 02:00;489;156267
22/04/2020 02:00;464.95;282567
23/04/2020 02:00;457.05;173835
24/04/2020 02:00;451.35;182103
27/04/2020 02:00;464.85;117741
28/04/2020 02:00;466.95;132771
29/04/2020 02:00;476.45;149631
30/04/2020 02:00;460.2;272764
04/05/2020 02:00;450.95;234713
05/05/2020 02:00;451.8;186594
06/05/2020 02:00;433.5;291929
07/05/2020 02:00;442.65;306963
08/05/2020 02:00;447.5;146353
11/05/2020 02:00;439.25;159391
12/05/2020 02:00;435.95;178244
13/05/2020 02:00;422.3;260842
14/05/2020 02:00;415.35;214750
15/05/2020 02:00;411.35;210382
18/05/2020 02:00;429.8;230964
19/05/2020 02:00;440.05;389003
20/05/2020 02:00;436.05;209242
21/05/2020 02:00;433.25;135124
22/05/2020 02:00;422.9;204238
25/05/2020 02:00;431.95;134609
26/05/2020 02:00;448.6;282419
27/05/2020 02:00;467.6;360035
28/05/2020 02:00;480.95;254314
29/05/2020 02:00;469.6;331268
01/06/2020 02:00;476.4;146213
02/06/2020 02:00;487.75;216597
03/06/2020 02:00;504.2;275687
04/06/2020 02:00;507.4;255944
05/06/2020 02:00;536.1;430263
08/06/2020 02:00;521.3;274323
09/06/2020 02:00;525;283852
10/06/2020 02:00;522;202582
11/06/2020 02:00;487;336802
12/06/2020 02:00;487.35;242814
15/06/2020 02:00;480.5;222703
16/06/2020 02:00;495.15;271030
17/06/2020 02:00;507;238230
18/06/2020 02:00;510;252439
19/06/2020 02:00;509.9;504616
22/06/2020 02:00;504;185309
23/06/2020 02:00;497.6;309953
24/06/2020 02:00;474.6;291612
25/06/2020 02:00;474.9;206717
26/06/2020 02:00;477;218930
29/06/2020 02:00;481.25;185748
30/06/2020 02:00;484.25;181726
01/07/2020 02:00;481;157774
02/07/2020 02:00;492.4;235825
03/07/2020 02:00;494.8;107744
06/07/2020 02:00;499.95;187877
07/07/2020 02:00;498.8;126607
08/07/2020 02:00;491.9;112268
09/07/2020 02:00;498.4;185062
10/07/2020 02:00;499.75;141513
13/07/2020 02:00;511.9;140802
14/07/2020 02:00;506.5;161249
15/07/2020 02:00;523.7;234837
16/07/2020 02:00;517;145362
17/07/2020 02:00;515.4;168915
20/07/2020 02:00;515.8;103427
21/07/2020 02:00;521.5;140684
22/07/2020 02:00;506;191467
23/07/2020 02:00;503.3;147935
24/07/2020 02:00;495;186478
27/07/2020 02:00;496.75;187612
28/07/2020 02:00;483.2;243541
29/07/2020 02:00;502.4;246987
30/07/2020 02:00;492.6;281708
31/07/2020 02:00;481.75;284516
03/08/2020 02:00;489.7;183278
04/08/2020 02:00;486.55;142738
05/08/2020 02:00;491.75;123750
06/08/2020 02:00;483.05;144065
07/08/2020 02:00;485.35;104064
10/08/2020 02:00;482.1;122887
11/08/2020 02:00;494.65;159222
12/08/2020 02:00;503.7;151630
13/08/2020 02:00;506.7;102946
14/08/2020 02:00;496.6;139553
17/08/2020 02:00;499.15;70604
18/08/2020 02:00;499.8;105414
19/08/2020 02:00;499.8;92112
20/08/2020 02:00;494.15;119144
21/08/2020 02:00;495.5;135508
24/08/2020 02:00;505.6;118423
25/08/2020 02:00;510.1;157510
26/08/2020 02:00;521.2;159638
27/08/2020 02:00;521.1;151839
28/08/2020 02:00;516.3;145761
31/08/2020 02:00;514.6;137728
01/09/2020 02:00;525;202041
02/09/2020 02:00;553;336862
03/09/2020 02:00;555.3;263207
04/09/2020 02:00;555;237088
07/09/2020 02:00;561;142494
08/09/2020 02:00;555;174956
09/09/2020 02:00;552.6;145910
10/09/2020 02:00;559.4;126648
11/09/2020 02:00;570.6;193782
14/09/2020 02:00;577;142175
15/09/2020 02:00;589.2;212793
16/09/2020 02:00;600;310963
17/09/2020 02:00;596.5;182778
18/09/2020 02:00;587.7;565670
21/09/2020 02:00;576.8;282697
22/09/2020 02:00;568.3;199990
23/09/2020 02:00;577.7;133623
24/09/2020 02:00;569.6;177979
25/09/2020 02:00;566;186372
28/09/2020 02:00;574.4;198013
29/09/2020 02:00;576.6;118637
30/09/2020 02:00;567.6;217100
01/10/2020 02:00;582.6;152900
02/10/2020 02:00;577.8;150437
05/10/2020 02:00;583.3;95912
06/10/2020 02:00;581.4;101093
07/10/2020 02:00;583;130363
08/10/2020 02:00;576.5;146010
09/10/2020 02:00;581.8;115640
12/10/2020 02:00;589.4;153353
13/10/2020 02:00;589.2;121826
14/10/2020 02:00;580;118846
15/10/2020 02:00;566.7;174113
16/10/2020 02:00;589.4;291897
19/10/2020 02:00;587;104987
20/10/2020 02:00;589;164029
21/10/2020 02:00;577.9;206366
22/10/2020 02:00;574.1;194594
23/10/2020 02:00;556;313137
26/10/2020 01:00;549.4;202616
27/10/2020 01:00;545.6;241242
28/10/2020 01:00;521.6;370809
29/10/2020 01:00;520.2;182156
30/10/2020 01:00;518.5;234491
02/11/2020 01:00;527;183012
03/11/2020 01:00;543.3;232229
04/11/2020 01:00;553.2;206647
05/11/2020 01:00;565.1;263334
06/11/2020 01:00;567.5;151733
09/11/2020 01:00;601.7;469354
10/11/2020 01:00;611;327410
11/11/2020 01:00;623.4;225802
12/11/2020 01:00;608.7;239971
13/11/2020 01:00;609;119541
16/11/2020 01:00;619.1;222343
17/11/2020 01:00;620.1;121255
18/11/2020 01:00;623.5;130276
19/11/2020 01:00;612;188625
20/11/2020 01:00;613.7;249630
23/11/2020 01:00;610;128638
24/11/2020 01:00;604.4;173663
25/11/2020 01:00;604;169414
26/11/2020 01:00;602.7;107408
27/11/2020 01:00;606.2;154358
30/11/2020 01:00;605;241631
01/12/2020 01:00;607.9;114970
02/12/2020 01:00;605.1;115415
03/12/2020 01:00;605;123175
04/12/2020 01:00;601.9;133333
07/12/2020 01:00;589.4;178571
08/12/2020 01:00;584.9;151178
09/12/2020 01:00;574.3;239532
10/12/2020 01:00;573.3;226501
11/12/2020 01:00;573.5;235961
14/12/2020 01:00;564.1;290526
15/12/2020 01:00;569.7;245735
16/12/2020 01:00;556.3;427399
17/12/2020 01:00;572.1;263148
18/12/2020 01:00;558;884896
21/12/2020 01:00;545.7;172301
22/12/2020 01:00;556.9;172559
23/12/2020 01:00;554.1;114885
24/12/2020 01:00;552.7;30846
28/12/2020 01:00;571.4;156244
29/12/2020 01:00;577.5;135269
30/12/2020 01:00;588;179344
31/12/2020 01:00;594.4;64795